date,open_forexcom
2011-01-03,1414.63
2011-01-04,1414.63
2011-01-05,1383.98
2011-01-06,1375.6
2011-01-07,1370.6
2011-01-10,1374.85
2011-01-11,1374.85
2011-01-12,1381.73
2011-01-13,1386.4
2011-01-14,1375.8
2011-01-17,1360.68
2011-01-18,1360.68
2011-01-19,1368.28
2011-01-20,1369.28
2011-01-21,1347.85
2011-01-24,1337.93
2011-01-25,1337.93
2011-01-26,1331.1
2011-01-27,1343.48
2011-01-28,1314.85
2011-01-31,1332.5
2011-02-01,1332.5
2011-02-02,1342.05
2011-02-03,1334.7
2011-02-04,1352.0
2011-02-07,1350.63
2011-02-08,1350.63
2011-02-09,1362.35
2011-02-10,1363.85
2011-02-11,1363.48
2011-02-14,1361.58
2011-02-15,1361.58
2011-02-16,1371.48
2011-02-17,1375.55
2011-02-18,1383.48
2011-02-21,1407.88
2011-02-22,1407.88
2011-02-23,1399.18
2011-02-24,1414.18
2011-02-25,1402.95
2011-02-28,1410.63
2011-03-01,1410.63
2011-03-02,1433.68
2011-03-03,1432.85
2011-03-04,1414.45
2011-03-07,1431.55
2011-03-08,1431.55
2011-03-09,1428.03
2011-03-10,1429.28
2011-03-11,1412.0
2011-03-14,1426.05
2011-03-15,1426.05
2011-03-16,1394.55
2011-03-17,1386.9
2011-03-18,1407.38
2011-03-21,1426.73
2011-03-22,1426.73
2011-03-23,1428.1
2011-03-24,1437.78
2011-03-25,1432.13
2011-03-28,1420.35
2011-03-29,1420.35
2011-03-30,1417.0
2011-03-31,1421.95
2011-04-01,1432.1
2011-04-04,1433.88
2011-04-05,1433.88
2011-04-06,1453.83
2011-04-07,1458.3
2011-04-08,1458.65
2011-04-11,1462.73
2011-04-12,1462.73
2011-04-13,1452.53
2011-04-14,1456.33
2011-04-15,1478.03
2011-04-18,1494.73
2011-04-19,1494.73
2011-04-20,1495.63
2011-04-21,1501.33
2011-04-22,1504.2
2011-04-25,1506.73
2011-04-26,1506.73
2011-04-27,1508.58
2011-04-28,1524.55
2011-04-29,1535.05
2011-05-02,1541.63
2011-05-03,1541.63
2011-05-04,1536.95
2011-05-05,1515.63
2011-05-06,1473.15
2011-05-09,1511.38
2011-05-10,1511.38
2011-05-11,1515.78
2011-05-12,1503.88
2011-05-13,1504.5
2011-05-16,1489.73
2011-05-17,1489.73
